club,lat,lng,city,club_country
PSV Eindhoven,51.4416,5.4697,Eindhoven,Netherlands
Slavia Prague,50.0755,14.4378,Prague,Czech Republic
TSG Hoffenheim,49.2389,8.8887,Sinsheim,Germany
Wolverhampton Wanderers,52.5870,-2.1288,Wolverhampton,England
Hradec Králové,50.2092,15.8328,Hradec Králové,Czech Republic
Bayer Leverkusen,51.0459,6.9878,Leverkusen,Germany
Sparta Prague,50.0755,14.4378,Prague,Czech Republic
Viktoria Plzeň,49.7384,13.3736,Plzeň,Czech Republic
Olympique Lyonnais,45.7640,4.8357,Lyon,France
West Ham United,51.5320,-0.0176,London,England
SC Braga,41.5454,-8.4265,Braga,Portugal
CD Guadalajara,20.6866,-103.3485,Guadalajara,Mexico
PAOK,40.6263,22.9485,Thessaloniki,Greece
Lokomotiv Moscow,55.7558,37.6173,Moscow,Russia
Fenerbahçe,41.0082,28.9784,Istanbul,Turkey
Genoa,44.4056,8.9463,Genoa,Italy
Cruz Azul,19.3028,-99.1505,Mexico City,Mexico
Real Betis,37.3891,-5.9845,Seville,Spain
Fulham,51.4750,-0.2217,London,England
Toluca,19.2826,-99.6557,Toluca,Mexico
AC Milan,45.4781,9.1240,Milan,Italy
Santos Laguna,25.4232,-100.9922,Torreón,Mexico
AEL Limassol,34.6786,33.0413,Limassol,Cyprus
Club América,19.3028,-99.1505,Mexico City,Mexico
Al Qadsiah,26.4207,50.0888,Khobar,Saudi Arabia
AEK Athens,37.9838,23.7275,Athens,Greece
Atlético Madrid,40.4168,-3.7038,Madrid,Spain
Club Tijuana,32.5027,-117.0037,Tijuana,Mexico
AZ Alkmaar,52.6324,4.7534,Alkmaar,Netherlands
Anderlecht,50.8344,4.2981,Brussels,Belgium
Pumas UNAM,19.3028,-99.1505,Mexico City,Mexico
Dynamo Moscow,55.7558,37.6173,Moscow,Russia
Mamelodi Sundowns,-25.7479,28.2293,Pretoria,South Africa
Orlando Pirates,-26.2041,28.0473,Johannesburg,South Africa
Hannover 96,52.3602,9.7332,Hannover,Germany
Molde,62.7375,6.2550,Molde,Norway
Polokwane City,-23.9045,29.4689,Polokwane,South Africa
Philadelphia Union,39.8328,-75.3790,Chester PA,United States
Kaizer Chiefs,-26.2041,28.0473,Johannesburg,South Africa
Chicago Fire,41.8642,-87.6168,Chicago,United States
Tondela,40.5167,-8.0833,Tondela,Portugal
Burnley,53.7890,-2.2482,Burnley,England
Ulsan HD,35.5384,129.3114,Ulsan,South Korea
FC Tokyo,35.6654,139.5272,Tokyo,Japan
Jeonbuk Hyundai Motors,35.8242,127.1480,Jeonju,South Korea
Bayern Munich,48.2188,11.6247,Munich,Germany
FC Midtjylland,56.0935,9.1187,Herning,Denmark
Gangwon FC,37.7517,128.8760,Gangneung,South Korea
Kashima Antlers,35.9688,140.6309,Kashima,Japan
Zhejiang Professional,30.2741,120.1551,Hangzhou,China
Austria Wien,48.2082,16.3738,Vienna,Austria
Red Star Belgrade,44.7866,20.4489,Belgrade,Serbia
Borussia Mönchengladbach,51.1747,6.3854,Mönchengladbach,Germany
Daejeon Hana Citizen,36.3504,127.3845,Daejeon,South Korea
Celtic,55.8497,-4.2055,Glasgow,Scotland
Birmingham City,52.4862,-1.8904,Birmingham,England
Feyenoord,51.8939,4.5231,Rotterdam,Netherlands
Stoke City,52.9884,-2.1756,Stoke-on-Trent,England
Swansea City,51.6428,-3.9351,Swansea,Wales
Paris Saint-Germain,48.8414,2.2530,Paris,France
Beşiktaş,41.0391,29.0075,Istanbul,Turkey
Los Angeles FC,34.0126,-118.2841,Los Angeles,United States
Sharjah FC,25.3573,55.3903,Sharjah,UAE
Mainz 05,49.9840,8.2243,Mainz,Germany
FC St. Pauli,53.5544,9.9675,Hamburg,Germany
HNK Rijeka,45.3271,14.4422,Rijeka,Croatia
Atalanta,45.7092,9.6809,Bergamo,Italy
SL Benfica,38.7528,-9.1847,Lisbon,Portugal
Gaziantep FK,37.0662,37.3833,Gaziantep,Turkey
FC Schalke 04,51.5547,7.0722,Gelsenkirchen,Germany
Sassuolo,44.5345,10.8592,Sassuolo,Italy
Sampdoria,44.4056,8.9463,Genoa,Italy
RC Lens,50.4333,2.8167,Lens,France
Hull City,53.7457,-0.3367,Hull,England
Pafos FC,34.7750,32.4244,Paphos,Cyprus
FC Astana,51.1282,71.4307,Astana,Kazakhstan
Karlsruher SC,49.0069,8.4037,Karlsruhe,Germany
Slovan Liberec,50.7673,15.0562,Liberec,Czech Republic
Brøndby IF,55.6592,12.4098,Brøndby,Denmark
BSC Young Boys,46.9625,7.4651,Bern,Switzerland
Red Bull Salzburg,47.8162,13.0453,Salzburg,Austria
VfB Stuttgart,48.7924,9.2320,Stuttgart,Germany
Universitatea Cluj,46.7712,23.6236,Cluj-Napoca,Romania
Jagiellonia Białystok,53.1307,23.1643,Białystok,Poland
Inter Miami,25.9580,-80.2389,Fort Lauderdale,United States
Orlando City,28.5418,-81.3891,Orlando,United States
Barnsley,53.5526,-1.4797,Barnsley,England
OGC Nice,43.7050,7.1925,Nice,France
Rangers,55.8531,-4.3091,Glasgow,Scotland
FCV Dender,50.8833,4.0833,Dender,Belgium
Middlesbrough,54.5742,-1.2350,Middlesbrough,England
Toronto FC,43.6332,-79.4185,Toronto,Canada
